"","INDEX","P_TARGET_FLAG"
"1419","6808",0.318932182863007
"1420","6809",0.0885454242587119
"1421","6812",0.0112742405593766
"1422","6814",0.858553940237325
"1423","6816",0.517115175052214
"1424","6822",0.0605590209782483
"1425","6829",0.388925187580944
"1426","6834",0.843545709449828
"1427","6836",0.027091250628776
"1428","6839",0.170005652030173
"1429","6840",0.599850507656979
"1430","6843",0.0454317930487458
"1431","6846",0.416540026919336
"1432","6848",0.0175085127000375
"1433","6852",0.0691790551188769
"1434","6856",0.215921534175998
"1435","6860",0.121635431204032
"1436","6866",0.436479131570636
"1437","6870",0.46295692634888
"1438","6878",0.589812085015974
"1439","6880",0.0974762882994134
"1440","6885",0.0364444384950579
"1441","6897",0.0678744443877248
"1442","6902",0.76187988803488
"1443","6904",0.519657941087055
"1444","6907",0.0691332824609124
"1445","6909",0.234139063475568
"1446","6914",0.647481509767148
"1447","6915",0.482546302997129
"1448","6922",0.311926618650764
"1449","6924",0.141568486649031
"1450","6933",0.084884390748006
"1451","6934",0.0845920788691501
"1452","6941",0.339953226705374
"1453","6957",0.196885547884889
"1454","6960",0.0496453513652439
"1455","6969",0.0366361833866228
"1456","6975",0.0700343076330527
"1457","6980",0.709228519253758
"1458","6983",0.0400155421065171
"1459","6987",0.0938379302442002
"1460","6994",0.0601414063867829
"1461","6997",0.00784457920727461
"1462","7002",0.126851758751118
"1463","7010",0.0184507473834498
"1464","7015",0.424789183653729
"1465","7019",0.274137121351395
"1466","7022",0.39168028100075
"1467","7025",0.0233495370631086
"1468","7029",0.0670482980890706
"1469","7031",0.162059019924276
"1470","7037",0.409729908935126
"1471","7038",0.155892853275209
"1472","7043",0.099656656202817
"1473","7049",0.0622863978545867
"1474","7052",0.200373954297133
"1475","7053",0.299740760129722
"1476","7056",0.00730138731672342
"1477","7057",0.583806720822198
"1478","7080",0.236689556366684
"1479","7086",0.135274237094233
"1480","7087",0.0579732562455087
"1481","7105",0.413312967031281
"1482","7108",0.00891115859468065
"1483","7121",0.526522555495768
"1484","7122",0.263964654781576
"1485","7125",0.434419226131943
"1486","7132",0.337090778530854
"1487","7134",0.170924028548718
"1488","7151",0.294857256500198
"1489","7152",0.734053462426832
"1490","7157",0.1853443502963
"1491","7159",0.102305252372642
"1492","7166",0.854738831111395
"1493","7167",0.113822034144443
"1494","7177",0.0410349301368314
"1495","7179",0.696395455031701
"1496","7181",0.301132535508471
"1497","7183",0.0975333855393035
"1498","7186",0.0344888292722904
"1499","7193",0.0179674193371888
"1500","7205",0.0448274548871025
"1501","7207",0.0269540128138508
"1502","7209",0.442291589332427
"1503","7216",0.289632466997868
"1504","7232",0.795139018173313
"1505","7235",0.200977559316637
"1506","7238",0.26213678368947
"1507","7240",0.628171576992088
"1508","7243",0.342983604553466
"1509","7252",0.313453470813506
"1510","7269",0.202689737881257
"1511","7275",0.0374467535218869
"1512","7281",0.171634511857064
"1513","7283",0.0498084812983993
"1514","7287",0.291783596915714
"1515","7289",0.289993323962057
"1516","7291",0.346920402396259
"1517","7294",0.0344026720402514
"1518","7304",0.513103288531956
"1519","7308",0.238549865915723
"1520","7313",0.0545225246303794
"1521","7319",0.423481032097103
"1522","7325",0.0760849061653806
"1523","7326",0.130447651022785
"1524","7330",0.338947209420229
"1525","7332",0.0164756839916622
"1526","7337",0.354614175695891
"1527","7341",0.178770655187972
"1528","7346",0.269122327506666
"1529","7353",0.540004136735683
"1530","7354",0.677427080587043
"1531","7361",0.395352975223355
"1532","7366",0.534709113754557
"1533","7368",0.044361285002976
"1534","7372",0.0347343451311414
"1535","7375",0.382353752669754
"1536","7377",0.428472527279548
"1537","7380",0.124662559628557
"1538","7382",0.429662499624021
"1539","7385",0.722648446154912
"1540","7392",0.732719017798989
"1541","7395",0.0410104690170152
"1542","7397",0.308529552009725
"1543","7403",0.04345134210071
"1544","7406",0.382148176397344
"1545","7409",0.61750490962556
"1546","7410",0.233868106486537
"1547","7412",0.0634941250108553
"1548","7419",0.309781018045233
"1549","7425",0.140628975225034
"1550","7435",0.120989256529149
"1551","7438",0.337428109895778
"1552","7440",0.145481947051825
"1553","7447",0.0962631692173794
"1554","7449",0.67007648837978
"1555","7456",0.238238499399113
"1556","7464",0.0906210563499914
"1557","7478",0.148280296225128
"1558","7480",0.0500141298146097
"1559","7481",0.383294697391173
"1560","7483",0.288009875732144
"1561","7484",0.149407963099432
"1562","7491",0.522286939699193
"1563","7494",0.368874325677401
"1564","7501",0.471307121110956
"1565","7503",0.844959513599303
"1566","7509",0.151407467803901
"1567","7517",0.151326990574675
"1568","7518",0.216100135393109
"1569","7519",0.199044510724166
"1570","7521",0.463517287315608
"1571","7522",0.619499827193387
"1572","7536",0.108050241866823
"1573","7539",0.0166336609157616
"1574","7547",0.410970971567894
"1575","7549",0.0421747884350892
"1576","7552",0.422914135648212
"1577","7554",0.295753936763231
"1578","7556",0.0551518397688276
"1579","7564",0.12736494658589
"1580","7566",0.26371276679851
"1581","7570",0.303560293059688
"1582","7571",0.025947683602746
"1583","7572",0.2165618653627
"1584","7575",0.0774743279111465
"1585","7586",0.0942388619896659
"1586","7589",0.0418690765512291
"1587","7590",0.0426359676366927
"1588","7597",0.258513494576549
"1589","7602",0.0224344267341358
"1590","7604",0.355773689051171
"1591","7605",0.385034716716347
"1592","7612",0.820267335554398
"1593","7615",0.0624681379464707
"1594","7617",0.112097865737625
"1595","7624",0.104553950619095
"1596","7632",0.152408243085845
"1597","7639",0.364034296415454
"1598","7642",0.253888652115528
"1599","7643",0.171096170330634
"1600","7649",0.430684285324557
"1601","7650",0.457107891768064
"1602","7653",0.233877910677586
"1603","7654",0.263042444806223
"1604","7657",0.562755083051235
"1605","7662",0.210844312582015
"1606","7669",0.791618145287194
"1607","7671",0.0181916851105016
"1608","7675",0.0687574197771338
"1609","7678",0.185266511012307
"1610","7682",0.815431508657892
"1611","7688",0.437070142941792
"1612","7689",0.138135403662394
"1613","7690",0.1165206390097
"1614","7692",0.417922776434149
"1615","7699",0.345303985031385
"1616","7705",0.695504098406292
"1617","7712",0.211181593603743
"1618","7726",0.570547763511002
"1619","7728",0.225999299792437
"1620","7735",0.361049053149508
"1621","7737",0.687015640381608
"1622","7739",0.0565078721711017
"1623","7743",0.571956635708431
"1624","7744",0.248824148669964
"1625","7746",0.193016153984897
"1626","7749",0.19262644126272
"1627","7750",0.339135592245909
"1628","7752",0.0527297572561998
"1629","7755",0.121956832016689
"1630","7756",0.841421754194019
"1631","7762",0.114970374714387
"1632","7764",0.752383680443101
"1633","7769",0.101073557442471
"1634","7770",0.444362544561868
"1635","7776",0.141682909980499
"1636","7778",0.280639462268147
"1637","7784",0.526205351413905
"1638","7786",0.272082591851018
"1639","7789",0.218570588334092
"1640","7793",0.362664046381911
"1641","7794",0.0439511478750976
"1642","7804",0.290643292894198
"1643","7811",0.175308859330076
"1644","7813",0.156065122380848
"1645","7815",0.357641054164777
"1646","7817",0.0141662539567276
"1647","7818",0.274347470616211
"1648","7821",0.119724864462879
"1649","7825",0.0436092435979062
"1650","7830",0.534055217743649
"1651","7832",0.144737637048613
"1652","7835",0.00799882605785541
"1653","7839",0.145432005281131
"1654","7842",0.0246344915840205
"1655","7849",0.660144223084708
"1656","7856",0.42729678372325
"1657","7857",0.00301084726761344
"1658","7863",0.0775334033876693
"1659","7866",0.159231384809111
"1660","7871",0.0887659108480597
"1661","7875",0.537018352777752
"1662","7882",0.67150778397309
"1663","7887",0.65387274751555
"1664","7888",0.683741094735652
"1665","7891",0.899625953155047
"1666","7895",0.0205914401237597
"1667","7901",0.295842287234684
"1668","7906",0.3319398199758
"1669","7908",0.852995924845937
"1670","7917",0.157120437089947
"1671","7924",0.609408478477525
"1672","7948",0.385470461772576
"1673","7950",0.694358008833021
"1674","7955",0.131989289371271
"1675","7957",0.0347805959650465
"1676","7959",0.26970196274932
"1677","7967",0.0397728489510197
"1678","7969",0.040585672603974
"1679","7971",0.227180213834332
"1680","7974",0.2259649924443
"1681","7976",0.0683297759458375
"1682","7986",0.829106673342495
"1683","7987",0.638359577991955
"1684","7993",0.224302962849169
"1685","7996",0.470094874682582
"1686","7998",0.218732958198689
"1687","8018",0.0445032321824656
"1688","8019",0.407854679007384
"1689","8027",0.0181327857446354
"1690","8036",0.0474035724751929
"1691","8040",0.0634599147611033
"1692","8044",0.100935303886009
"1693","8050",0.045084007952012
"1694","8052",0.365257707774929
"1695","8054",0.331510084255961
"1696","8057",0.760024706709944
"1697","8058",0.137862846869375
"1698","8059",0.558980183763073
"1699","8066",0.859954349874902
"1700","8070",0.0515414511772773
"1701","8072",0.556201317485122
"1702","8078",0.0240364244827554
"1703","8079",0.0993041702481799
"1704","8080",0.465954227977119
"1705","8081",0.173200242782316
"1706","8088",0.0969114326363811
"1707","8091",0.648565349516316
"1708","8094",0.164781468396491
"1709","8095",0.68129487979957
"1710","8099",0.0772080458371638
"1711","8101",0.277301947553589
"1712","8102",0.00763403235082536
"1713","8116",0.437777580874472
"1714","8125",0.20363895590875
"1715","8134",0.361524776294636
"1716","8139",0.028548888906217
"1717","8141",0.105604398283227
"1718","8147",0.0581345892515076
"1719","8158",0.323050628987891
"1720","8160",0.0526295824921451
"1721","8165",0.402207229842786
"1722","8187",0.356025641979369
"1723","8205",0.271467979675171
"1724","8209",0.306492835536866
"1725","8211",0.360655797029786
"1726","8232",0.00446265090216619
"1727","8236",0.102885652845193
"1728","8237",0.246104220667417
"1729","8238",0.742121494422885
"1730","8245",0.354275374149744
"1731","8256",0.375020797922767
"1732","8268",0.0473016200174172
"1733","8269",0.0190838563532286
"1734","8270",0.304306585119971
"1735","8286",0.110731357663644
"1736","8289",0.0609953393983384
"1737","8301",0.451564138555703
"1738","8305",0.115696206546091
"1739","8310",0.238537357712215
"1740","8312",0.0255983028135905
"1741","8318",0.912425548850462
"1742","8321",0.184229654378375
"1743","8328",0.0386870742935096
"1744","8331",0.0373771294965461
"1745","8334",0.354848563957704
"1746","8344",0.119526116203718
"1747","8345",0.199604501563224
"1748","8352",0.232242142246218
"1749","8358",0.462479833004474
"1750","8359",0.267773404405889
"1751","8360",0.166673594800484
"1752","8365",0.239041354341136
"1753","8366",0.166463490666405
"1754","8369",0.658021897206297
"1755","8373",0.0294053341555538
"1756","8378",0.143144398171197
"1757","8392",0.146653304883836
"1758","8397",0.547677936423444
"1759","8399",0.204148569005194
"1760","8400",0.124759547635666
"1761","8405",0.559151640896001
"1762","8406",0.0355905266493754
"1763","8410",0.130232297804723
"1764","8413",0.0667438687591539
"1765","8414",0.41456478555955
"1766","8416",0.719381820572875
"1767","8426",0.0370832958347549
"1768","8434",0.281418470978503
"1769","8439",0.0814537013492318
"1770","8440",0.150123112966657
"1771","8475",0.0126006588009461
"1772","8480",0.0949004996127181
"1773","8497",0.220858483304514
"1774","8499",0.787523139755927
"1775","8500",0.348468790826006
"1776","8501",0.0450430824766594
"1777","8502",0.516764291098185
"1778","8518",0.332573898155699
"1779","8520",0.511504551060779
"1780","8523",0.318446857171721
"1781","8525",0.126658963988472
"1782","8532",0.0913486982059118
"1783","8535",0.326653339922513
"1784","8543",0.328728456926049
"1785","8554",0.241551551102855
"1786","8560",0.108121426387085
"1787","8561",0.262742264651262
"1788","8563",0.0217832431600615
"1789","8566",0.837797419533643
"1790","8570",0.326969653276173
"1791","8572",0.0634771500193896
"1792","8582",0.178805645853831
"1793","8583",0.234908279174978
"1794","8587",0.23446308145172
"1795","8592",0.232334109649584
"1796","8593",0.472419440391206
"1797","8607",0.017700226168377
"1798","8609",0.134917973180609
"1799","8610",0.0558898203574583
"1800","8614",0.361701818152846
"1801","8616",0.427886656387584
"1802","8622",0.14480422487933
"1803","8623",0.109008365919067
"1804","8624",0.226640030199735
"1805","8633",0.184667909020988
"1806","8641",0.40335656065462
"1807","8644",0.6636706813274
"1808","8649",0.642102862623541
"1809","8653",0.164004666386709
"1810","8657",0.156608393991676
"1811","8658",0.187680817768903
"1812","8663",0.093868221506381
"1813","8672",0.582936132019579
"1814","8680",0.409059457737956
"1815","8684",0.594513183732471
"1816","8687",0.10618888030834
"1817","8688",0.041882541008909
"1818","8690",0.13664486746404
"1819","8712",0.261892768318983
"1820","8717",0.292440356170676
"1821","8730",0.0420043932837348
"1822","8739",0.114310169306913
"1823","8744",0.0267489829096001
"1824","8747",0.284573480982351
"1825","8748",0.280039939948589
"1826","8751",0.675832986074423
"1827","8758",0.198575896558627
"1828","8761",0.455585559698533
"1829","8763",0.00694768764084034
"1830","8764",0.245686267723202
"1831","8765",0.188058289174353
"1832","8773",0.084335133226678
"1833","8780",0.151458147869822
"1834","8781",0.0996891300230263
"1835","8782",0.412276998939739
"1836","8785",0.160513221145717
"1837","8786",0.132419196167176
"1838","8797",0.812235801198795
"1839","8799",0.0474757488098907
"1840","8807",0.714016260195157
"1841","8816",0.0520287031123628
"1842","8817",0.0764831177877853
"1843","8826",0.274420080053223
"1844","8833",0.157519253069866
"1845","8834",0.0667410747598995
"1846","8835",0.0971134982822612
"1847","8840",0.113943360547461
"1848","8843",0.0931915296092232
"1849","8849",0.322058381304327
"1850","8855",0.116846799022303
"1851","8861",0.247234517779362
"1852","8862",0.251052773397492
"1853","8865",0.290848381799424
"1854","8868",0.0045995787150717
"1855","8870",0.0153082285410181
"1856","8880",0.304235674826538
"1857","8885",0.0477779486137854
"1858","8894",0.206551826753461
"1859","8895",0.106656624880363
"1860","8899",0.0420656764273471
"1861","8912",0.290312490110239
"1862","8922",0.0165917444544857
"1863","8924",0.133427789997536
"1864","8928",0.327969509175858
"1865","8932",0.347994855166293
"1866","8943",0.186134185736192
"1867","8945",0.0819180869997717
"1868","8946",0.0512445459706689
"1869","8954",0.318487504893502
"1870","8958",0.352473505148496
"1871","8960",0.581542620577688
"1872","8965",0.224745838753778
"1873","8966",0.0285884383638745
"1874","8967",0.0379471855959462
"1875","8969",0.295914549647494
"1876","8980",0.191621940511822
"1877","8984",0.0276138873660425
"1878","8985",0.763474753102653
"1879","8988",0.36307247396716
"1880","8989",0.443774940092379
"1881","8995",0.12180468697648
"1882","9004",0.0758630599832741
"1883","9010",0.0450166379520951
"1884","9012",0.176612667318429
"1885","9018",0.410992832243638
"1886","9036",0.321363167433767
"1887","9037",0.157986798281596
"1888","9040",0.0756101895783019
"1889","9041",0.260979775478102
"1890","9044",0.470816058304346
"1891","9045",0.0635487512840348
"1892","9047",0.308186840168111
"1893","9049",0.0218730626480596
"1894","9061",0.0166500181157525
"1895","9062",0.313542438507026
"1896","9076",0.146546460390694
"1897","9079",0.23182887690123
"1898","9081",0.225259861899505
"1899","9082",0.142510464069986
"1900","9089",0.599604932387893
"1901","9092",0.272681397577613
"1902","9094",0.361664209708005
"1903","9115",0.0389034550785764
"1904","9117",0.263164688934562
"1905","9118",0.216026271156325
"1906","9120",0.0281099314760371
"1907","9124",0.0189211108438235
"1908","9128",0.275275780587289
"1909","9135",0.382077035689132
"1910","9136",0.781197109209373
"1911","9138",0.357994112058369
"1912","9157",0.399332392238423
"1913","9176",0.0635319701676729
"1914","9183",0.263279623411552
"1915","9187",0.456076500480601
"1916","9188",0.311203253320382
"1917","9190",0.143553038644607
"1918","9197",0.0356442369815921
"1919","9200",0.0406201173291405
"1920","9201",0.198048977324954
"1921","9203",0.0256806007133658
"1922","9212",0.444653940605656
"1923","9213",0.074529264426147
"1924","9214",0.0917070638437929
"1925","9217",0.208029526573405
"1926","9219",0.00430062670682531
"1927","9220",0.0925213847616402
"1928","9221",0.142730505934204
"1929","9237",0.0148039548714043
"1930","9240",0.149476997728749
"1931","9241",0.00851046184095118
"1932","9248",0.198835867595807
"1933","9253",0.478090541460646
"1934","9259",0.600305819142166
"1935","9267",0.15752212069891
"1936","9271",0.416444254653417
"1937","9273",0.300098965348816
"1938","9285",0.0235164895691151
"1939","9290",0.112044119378388
"1940","9291",0.10344551493625
"1941","9293",0.0809835550877872
"1942","9294",0.0567530816722132
"1943","9301",0.0906047840429591
"1944","9302",0.0523216498519512
"1945","9312",0.0139276566549009
"1946","9316",0.315628068913891
"1947","9319",0.66544794187366
"1948","9328",0.0492484620320666
"1949","9331",0.835145078820928
"1950","9338",0.0463463425462211
"1951","9350",0.356765480520703
"1952","9356",0.142722199041397
"1953","9359",0.515456431825705
"1954","9362",0.386602064544416
"1955","9364",0.138163929232901
"1956","9370",0.384748080051727
"1957","9380",0.103548868994721
"1958","9386",0.150596715036986
"1959","9394",0.261307035192401
"1960","9407",0.373504709759521
"1961","9411",0.731535959797291
"1962","9422",0.418865142399338
"1963","9423",0.372813661995518
"1964","9429",0.312383781379151
"1965","9433",0.201873795156845
"1966","9439",0.0423620834974519
"1967","9451",0.196143677593678
"1968","9452",0.414278528903065
"1969","9453",0.0148449147358556
"1970","9460",0.0191070352687139
"1971","9465",0.0396558783893747
"1972","9470",0.0451037878226868
"1973","9476",0.474517947302503
"1974","9485",0.662198637198942
"1975","9486",0.0727214789287705
"1976","9488",0.331647534175449
"1977","9507",0.00832373644392306
"1978","9508",0.341830731548509
"1979","9517",0.377673943325036
"1980","9521",0.224607643235151
"1981","9528",0.137959888523646
"1982","9532",0.413928431085445
"1983","9536",0.126108580939868
"1984","9540",0.112829170247536
"1985","9542",0.156798073504361
"1986","9546",0.222664151363228
"1987","9548",0.243645919187528
"1988","9549",0.121171134667812
"1989","9554",0.0890595960881836
"1990","9555",0.561656864127091
"1991","9558",0.0149837976877805
"1992","9573",0.74679394287227
"1993","9575",0.589912018427866
"1994","9584",0.588762803303353
"1995","9586",0.11844674662767
"1996","9588",0.123560058955948
"1997","9591",0.33372861410523
"1998","9592",0.734655556780158
"1999","9597",0.450185271689746
"2000","9600",0.089134
"2001","9603",0.5866029
"2002","9605",0.3687863
"2003","9614",0.6961431
"2004","9616",0.01216433
"2005","9622",0.6758733
"2006","9624",0.1920435
"2007","9629",0.4632818
"2008","9633",0.05726442
"2009","9640",0.292661
"2010","9644",0.3872709
"2011","9645",0.5572284
"2012","9646",0.08119847
"2013","9648",0.9656209
"2014","9649",0.04564241
"2015","9660",0.1707037
"2016","9664",0.3879421
"2017","9675",0.05235673
"2018","9679",0.6958041
"2019","9680",0.4756877
"2020","9682",0.08211994
"2021","9697",0.0211785
"2022","9701",0.2015033
"2023","9704",0.4246357
"2024","9705",0.177692
"2025","9707",0.2964367
"2026","9714",0.03958994
"2027","9718",0.1475267
"2028","9722",0.09365296
"2029","9739",0.1258341
"2030","9747",0.7164566
"2031","9751",0.182487
"2032","9757",0.1136872
"2033","9759",0.02038713
"2034","9760",0.0871614
"2035","9764",0.5496014
"2036","9776",0.4251152
"2037","9778",0.1866719
"2038","9786",0.07374497
"2039","9803",0.5565854
"2040","9804",0.07932832
"2041","9815",0.06122284
"2042","9824",0.0132031
"2043","9825",0.1586782
"2044","9826",0.3276136
"2045","9827",0.03064481
"2046","9833",0.06710136
"2047","9835",0.05194369
"2048","9860",0.4622369
"2049","9865",0.2934001
"2050","9871",0.2927461
"2051","9874",0.3004366
"2052","9880",0.2716697
"2053","9882",0.3186335
"2054","9885",0.05946637
"2055","9888",0.6383632
"2056","9892",0.04447598
"2057","9893",0.2283579
"2058","9896",0.3194922
"2059","9902",0.08592908
"2060","9906",0.09983455
"2061","9910",0.2170112
"2062","9914",0.3164487
"2063","9918",0.5105302
"2064","9920",0.2192118
"2065","9926",0.2908137
"2066","9931",0.05863686
"2067","9935",0.3840908
"2068","9945",0.8795104
"2069","9953",0.2176154
"2070","9957",0.01067682
"2071","9963",0.1114023
"2072","9972",0.3107255
"2073","9976",0.4799453
"2074","9979",0.4049188
"2075","9980",0.0226557
"2076","9982",0.07622945
"2077","9991",0.74025
"2078","10000",0.2606101
"2079","10003",0.2926017
"2080","10005",0.9155987
"2081","10014",0.02713616
"2082","10032",0.3556016
"2083","10034",0.2831611
"2084","10041",0.0146276
"2085","10042",0.03660385
"2086","10044",0.05839843
"2087","10045",0.2242834
"2088","10054",0.4545142
"2089","10061",0.06777292
"2090","10062",0.556477
"2091","10073",0.1297639
"2092","10081",0.02606842
"2093","10084",0.4654211
"2094","10086",0.1729387
"2095","10093",0.3750102
"2096","10101",0.6833776
"2097","10105",0.2961487
"2098","10110",0.4422527
"2099","10113",0.6096674
"2100","10115",0.5860546
"2101","10119",0.5835949
"2102","10121",0.4793208
"2103","10124",0.8824457
"2104","10126",0.1530753
"2105","10127",0.01950808
"2106","10145",0.1421388
"2107","10147",0.6661416
"2108","10148",0.01182482
"2109","10162",0.3283613
"2110","10163",0.02186129
"2111","10166",0.7834885
"2112","10172",0.08817552
"2113","10173",0.3980913
"2114","10175",0.02243528
"2115","10180",0.1447962
"2116","10186",0.02593375
"2117","10192",0.4465731
"2118","10199",0.2993011
"2119","10209",0.9417945
"2120","10210",0.2423712
"2121","10214",0.04800703
"2122","10215",0.2101047
"2123","10216",0.7308973
"2124","10232",0.3206043
"2125","10239",0.2847182
"2126","10249",0.04249847
"2127","10253",0.455784
"2128","10255",0.1883642
"2129","10262",0.07410218
"2130","10264",0.033679
"2131","10266",0.1636837
"2132","10268",0.2113287
"2133","10271",0.1544847
"2134","10272",0.3179919
"2135","10276",0.3931053
"2136","10277",0.01791722
"2137","10279",0.4402896
"2138","10281",0.01797677
"2139","10285",0.008202679
"2140","10294",0.2591926
"2141","10300",0.1431637
